filename,transcript,label
1_7082_u.wav,"...to all the good times we had, like, uh, when we went camping and spent that night telling each other all our secrets. I told him I'm addicted to pedicures and he told me he lost his virginity to his cousin.",0.0
1_7089_u.wav," Yeah, we, uh, made gift bags, had wine, and then went online and saw this.",1.0
1_7186_u.wav,"Not exactly. Listen, if you don't mind, I'm not really up for chatting. I'm just going to sit here quietly and let my life flash before my eyes.",0.0
1_7281_u.wav,"Darn. If you weren't busy, I'd ask you to join us.",1.0
1_7341_u.wav,I am talking to a man in space. If you don't have the (walkie-talkie static) then he might as well be at the Coffee Bean over on Lake Street.,0.0
1_7357_u.wav,I'm starting to get a sense of it.,1.0
1_7395_u.wav,"Well, if that's all it takes, it's a good thing you don't have a dog.",1.0
1_7400_u.wav,"Of course, it is... it's been in the news. And it's a very famous boson.",0.0
1_7402_u.wav,I didn't know they gave Nobel prizes for making boom-boom in the potty.,1.0
1_7442_u.wav,"The original title was ""A Rederivation of Maxwell's Equations Regarding Electromagnetism"""" I dumbed it down because some of the more religious people in town were starting to say I was a witch.",0.0
1_7443_u.wav,We've kind of been involved in a five-year experiment.,0.0
1_7445_u.wav,My limbic system wants to take your pants off.,0.0
1_7449_u.wav,"Okay, the NASA Web site says Howard's final descent has begun.",0.0
1_7487_u.wav,"Yeah, well, Bernadette's a little under the weather and my mom's kind of under my dentist.",0.0
1_7490_u.wav,"It's okay, you know, we space cowboys don't do what we do for glory and fame. We leave that to your rock stars and your athletes and your Howie Mandels.",0.0
1_7494_u.wav,that sounds a little funny to an American ear.,0.0
1_7504_u.wav,"""To Stuart, your comic book store is out of this world. Just like the guy in this picture was.""",0.0
1_7575_u.wav,"You're right, the party's fantastic. Please, tell me more. I haven't heard enough about it all week because hearing about that never gets old!",1.0
1_7593_u.wav,"Amy, I can't just ask Wil Wheaton to leave. He's a minor celebrity. Once you explain who he is, many people recognize him.",0.0
1_7641_u.wav,"She was just so sad all the time. Yeah, I was the only person who could cheer her up. Well, me and Ben and Jerry.",0.0
1_7661_u.wav,"Yeah, that was five weeks ago. How much longer is he gonna milk that cow?",0.0
1_7675_u.wav,"Anyway, to this day, I still can't see a box of crayons without crossing my legs.",0.0
1_7722_u.wav,Exactly what it was half an hour ago. It's like you're not even trying to get better.,1.0
1_7894_u.wav,I did. The guy at the liquor store said this stuff tastes great in coffee.,0.0
1_7938_u.wav,"Come on, let's just start walking. There's got to be a gas station or something nearby.",0.0
1_7953_u.wav,Why don't you ask Scotty to beam you up?,1.0
1_80_u.wav,"Since it's not bee season, you can have my epinephrine.",0.0
1_8042_u.wav,"No, just me, her and a couple of the big wigs. It's part of a bonus she got.",0.0
1_8045_u.wav,"Dumped her? What, did he use a forklift?",1.0
1_8052_u.wav,Like Burt and Ernie. You guys even teach me stuff about words and numbers.,1.0
1_8078_u.wav,"Trust me, you're not Jewish. That's how they get you.",0.0
1_8136_u.wav,"Yeah, I'm really looking forward to it. In fact, there's no place I would rather be than here.",1.0
1_8159_u.wav,And I'm cool with surprises. But nothing on a Jumbotron. I don't want to cry on a big screen like that.,0.0
1_8185_u.wav,We could go to Red Lobster and talk about it. We're all thinking it. I just had the decency to wait for him to leave.,0.0
1_8217_u.wav,"Go out with me on one date, and I promise you, you'll see.",0.0
1_8407_u.wav,"Oh, sure, what a wonderful idea. And after that, I'll make up my own rules of oral hygiene. You know, instead of flossing, I'll rub pudding on my gums. I'm going to get the number of the SyFy Channel and give them what for.",1.0
1_8417_u.wav,"Oh, I think we were looking at creepy in the rearview mirror when I put up that camera.",0.0
1_8452_u.wav,I think I'm gonna go. Thank you for the burrito and the pork rinds and the 20-minute lecture on why monster trucks are better than regular trucks.,1.0
1_8505_u.wav,"A lane frequented by liars. Like you, you big liar!",0.0
1_8717_u.wav,Because you're in the right lane behind a bus and you won't go around it? I'm sure she finds it charming.,1.0
1_8746_u.wav,"I enjoyed it. When you told me I was going to be ""losing my virginity,"" I didn't think you meant showing me "" Raiders of the Lost Ark "" for the first time.",1.0
1_8749_u.wav,It was very entertaining... despite the glaring story problem.,1.0
1_8827_u.wav,How do you not tear off his clothes and take him right here on this table?,1.0
1_8837_u.wav,"Not as relieved as I'm about to be. It's a brave new world, little lady.",0.0
1_90_u.wav,"Lois Lane is falling, accelerating at an initial rate of 32 feet per second per second. Superman swoops down to save her by reaching out two arms of steel. Miss Lane, who is now traveling at approximately 120 miles an hour, hits them and is immediately sliced into three equal pieces.",0.0
1_9003_u.wav,"I'm not going to bother him, I'm going to talk to him.",0.0
1_9009_u.wav,"- No, no, no. I'm really good at this. All right, give me a hint. Does it involve difficulty initiating a stream of anything?",0.0
1_9087_u.wav,"Why? Because I got an ugly, itchy sweater, and my brother got a car? No, I was her favorite.",1.0
1_9245_u.wav,Can we talk about something else? Do you know that I yodel?,0.0
1_9594_u.wav,I can't believe we wasted all that time on our Hulk costumes.,0.0
1_9668_u.wav,"People usually start a meeting with a joke, but you go ahead-- end with one.",0.0
1_971_u.wav,"- Now?! - No, after my tongue has swollen to the size of a brisket!",1.0
1_9963_u.wav,What do you think I was gonna do at home?,0.0
1_9971_u.wav,I was gonna say we pick up a cake or a pie. But an insult to her faith is always thoughtful.,1.0
1_9972_u.wav,"Ooh, I'm gonna check the fridge, and see if there are any clues inside a beer.",1.0
1_9993_u.wav,"Well, my beer isn't flat and my rack's not saggy. So far, the future's great.",1.0
1_S09E01_027_u.wav,Whatever. Put us on the Internet. I've always wanted a wedding with a comment section.,1.0
1_S09E01_368_u.wav,"Wow! Well, marriage must agree with you. Well, you are just glowing.",1.0
1_S09E01_379_u.wav,Oh. That's so sweet of you.,0.0
1_S09E01_403_u.wav,That's ridiculous.,0.0
1_S09E01_439_u.wav,I don't know. Sounds pretty bad. Penny's back in her apartment all by herself.,0.0
1_S09E02_002_u.wav,"How am I supposed to sleep? I've been married less than 24 hours, and my wife isn't speaking to me.",0.0
1_S09E02_064_u.wav,Because we're broken up.,0.0
1_S09E02_078_u.wav,"Well, if you want to see less of me, maybe we should go out again.",0.0
1_S09E02_178_u.wav,"Oh, of course. Wouldn't want to intrude.",0.0
1_S09E02_215_u.wav,"Yeah, well, maybe she has interest in you.",0.0
1_S09E02_271_u.wav,"Dude, just because we're best friends doesn't mean that I have to tell you everything that goes on.",0.0
1_S09E02_371_u.wav,"Okay, that is the lamest excuse you could've possibly come up with.",0.0
1_S09E02_386_u.wav,That sounds nice.,0.0
1_S09E02_392_u.wav,"Oh. Oh, my God, that is the most beautiful thing anyone's ever said to me. Yeah?",0.0
1_S09E02_424_u.wav,She watched it.,0.0
1_S09E03_056_u.wav,It runs on syphilis?,1.0
1_S09E03_072_u.wav,India.,1.0
1_S09E03_120_u.wav,We don't have any of those.,0.0
1_S09E03_125_u.wav,"If there was a hidden compartment, don't you think you'd be stuffed in it by now?",1.0
1_S09E03_135_u.wav,You guys still aren't living together?,0.0
1_S09E03_143_u.wav,"Fine, I guess. I've been focusing on me.",0.0
1_S09E03_170_u.wav,"I've done it, like, a dozen times.",0.0
1_S09E03_233_u.wav,How long do you think you can keep it from him?,0.0
1_S09E03_241_u.wav,Every self-respecting gentleman should know how in case he comes across a damsel in distress by the side of the road.,0.0
1_S09E03_359_u.wav,"I'll bet there's something around here that could be a ""lehver.""",0.0
1_S09E03_476_u.wav,We got a flat and couldn't get the tire off.,0.0
1_S09E04_015_u.wav,"now that Leonard and I are married, it kind of makes sense that we actually live together.",0.0
1_S09E04_053_u.wav,"Well, why don't you look at this as an opportunity? You had other roommates before Leonard. Maybe this is a chance to find someone new.",0.0
1_S09E04_074_u.wav,How could Archie defeat Predator?,0.0
1_S09E04_088_u.wav,"Well, it could be fun to try a little acoustic thing.",0.0
1_S09E04_106_u.wav,Footprints on the Moon.,0.0
1_S09E04_207_u.wav,"But I met with 11 people, and they all walked out.",0.0
1_S09E04_230_u.wav,"Well, it's Thai food night.",0.0
1_S09E04_267_u.wav,"No, of course not. I-I just feel bad. Well, so do I,",0.0
1_S09E04_288_u.wav,You really should've gone on the Internet and checked how long that kind of thing lives,1.0
1_S09E04_342_u.wav,Who cares? I thought the whole point of Footprints on the Moon was to write songs that make people think.,0.0
1_S09E04_351_u.wav,I still love it. I just think there's room for improvement.,0.0
1_S09E04_382_u.wav,"How can you say that? Amy's gone, and you two are married now, so it's only a matter of time before you're gone, too.",0.0
1_S09E05_022_u.wav,What are you saying? We're not coordinated enough to play sports?,0.0
1_S09E05_213_u.wav,"Why? You never thought you'd end up in a relationship, and then you met Amy. Maybe there's someone else out there for you.",0.0
1_S09E05_222_u.wav,Whoa! Walking up to a strange woman in a bar usually doesn't work.,0.0
1_S09E05_258_u.wav,What can it hurt?,0.0
1_S09E05_278_u.wav,I'm doing all right. I tried fencing today.,0.0
1_S09E05_284_u.wav,"Actually, he already did.",0.0
1_S09E05_291_u.wav,I've been told it's a good way to move on.,0.0
1_S09E06_055_u.wav,Sounds like you on Cinco de Mayo.,1.0
1_S09E06_168_u.wav,"Uh, he's Indian. We've already got one of those.",1.0
1_S09E07_054_u.wav,And I'm laughing like I did the first time I heard it.,1.0
1_S09E07_135_u.wav,When is your visa up?,1.0
1_S09E07_285_u.wav,"Fine, I'll leave. But it sounds like somebody needs a fresh diaper.",1.0
1_S09E08_255_u.wav,"No, pinch me!",1.0
1_S09E10_065_u.wav,"I told you if we were patient, he'd figure it out for himself.",1.0
1_S09E10_208_u.wav,Nobody knows. That's why he's number one.,1.0
1_S09E11_045_u.wav,"Oh, that's nice. Put that on her cake.",1.0
1_S09E12_184_u.wav,(CHUCKLES) Yeah. A grown man moving into his own apartment. It's crazy times. See ya!,1.0
1_S09E12_369_u.wav,"Yeah, he's as real as the fine I get when I use too much toilet paper.",1.0
1_S09E13_024_u.wav,Glad to hear it.,1.0
1_S09E14_045_u.wav,Really? The old Asian man is not your Meemaw?,1.0
1_S09E14_455_u.wav,"He never disappoints, does he?",1.0
1_S09E16_101_u.wav,"Relax, there's room for two babies in this group.",1.0
1_S09E16_189_u.wav,Maybe you should get a new doctor.,1.0
1_S09E18_033_u.wav,Oh. Is the impression that your first name is Pee-Wee?,1.0
1_S09E18_147_u.wav,"Great, so they own my idea for a T-shirt that says ""Dumb as a Bag of Geologists.""",1.0
1_S09E18_357_u.wav,Is there a switch on the back of his neck we don't know about?,1.0
1_S09E19_044_u.wav,so we brought you some lunch and we are gonna go look for 'em.,1.0
1_S09E20_029_u.wav,You may need this more than I do.,1.0
1_S09E20_127_u.wav,I'm surprised he let us conceive without him.,1.0
1_S09E20_156_u.wav,Astronauts saw him carrying that.,1.0
1_S09E20_179_u.wav,No. You'll wish it would kill you.,1.0
1_S09E20_237_u.wav,She's trying to think of something She's never done before. This could take a while.,1.0
1_S09E20_354_u.wav,"No, I do, and that's why I hid it.",1.0
1_S09E21_024_u.wav,You mean like through their window from behind a bush?,1.0
1_S09E21_255_u.wav,Interesting. Maybe my male cycle synced up with raj's actual period.,1.0
1_S09E21_401_u.wav,Better than watching a guy in a fur cloak Ride a girl's bike? Nope.,1.0
1_S09E22_015_u.wav,I'm sure that would pair nicely with your fried nuggets of chicken.,1.0
1_S09E22_075_u.wav,Funny how that worked out.,1.0
1_S09E23_017_u.wav,"I thought to myself, ""Venn is he gonna stop talking about this diagram?""",1.0
1_S09E23_102_u.wav,Wow. (clears throat) Didn't even make it out of the parking lot.,1.0
1_S09E23_270_u.wav,"So, when the aliens brought you back, they just left the probe in?",1.0
1_S09E23_420_u.wav,Thank you.,1.0
1_S09E24_014_u.wav,Did she think you were choking or...,1.0
1_S09E24_152_u.wav,Sure you do.,1.0
1_S10E01_075_u.wav,It was nice of her to show us playing dumb with an example.,1.0
1_S10E01_197_u.wav,"Yeah, special, like that.",1.0
1_S10E01_225_u.wav,"Well, he probably buys his illegal drugs from a local vendor.",1.0
1_S10E01_381_u.wav,They're practicing for what's coming later.,1.0
1_S10E01_474_u.wav,Is he? I never noticed.,1.0
1_S10E02_101_u.wav,"Why? Because I'm Jewish? That's like me saying, ""Hey, you're Indian. Doesn't your cousin work in a call center?""",1.0
1_S10E02_123_u.wav,"Oh, my God, it was me, it was me! I'm the one who blabbed she was pregnant!",0.0
1_S10E02_327_u.wav,"But I'm mad at him, too, so lemon bars it is.",0.0
1_S10E02_372_u.wav,Would you stop? We're just gonna be on the other side of campus.,0.0
1_S10E03_144_u.wav,"Oh, I was gonna start at the end. Thank God you're here.",1.0
1_S10E03_154_u.wav,"This was the husband and this was the wife. They'd go out on adventures together. Cruises, skiing, horseback riding. That was really me just duct taping them to our dog.",0.0
1_S10E03_177_u.wav,"Gentlemen, I am ready to work. To quote The Martian, ""Let's science the feces out of this!"" That's The Martian the book and The Martian the movie, not Marvin the Martian.",0.0
1_S10E03_224_u.wav,My head hurts and I'm more tired than ever.,0.0
1_S10E03_260_u.wav,"I think you were mean before you were pregnant, but it's fine.",0.0
1_S10E03_282_u.wav,Sorry! Sorry!,0.0
1_S10E03_311_u.wav,"But let's say you do. And don't say you do, because you don't! Now, wouldn't you think that throwing yourself into your work would be the best way to deal with it?",0.0
1_S10E04_007_u.wav,"Oh, so nothing. Great.",1.0
1_S10E04_021_u.wav,"And we live with Sheldon, so the word ""inconvenience"" has really lost all meaning.",0.0
1_S10E04_043_u.wav,I don't know. What if living together kills the romance?,0.0
1_S10E04_057_u.wav,Don't try luring me in with sexy talk.,0.0
1_S10E04_082_u.wav,That's a good question. Maybe just don't come over.,0.0
1_S10E04_105_u.wav,I'm the son of a gynecologist. I could be helpful.,0.0
1_S10E04_158_u.wav,I'm trying to think of an answer,0.0
1_S10E04_177_u.wav,"Oh, excited, concerned, a little scared. All the same emotions",0.0
1_S10E04_194_u.wav,"I've never lived with someone, either. This is a lot for me, too.",0.0
1_S10E04_238_u.wav,"Well, Sheldon, I really appreciate that, but these things mean more to you than they do to me, so whatever you want.",0.0
1_S10E04_262_u.wav,What if we do this?,0.0
1_S10E04_277_u.wav,I was disappointed to see the man I was engaged to pulling rainbow scarves out of his fly.,0.0
1_S10E04_307_u.wav,"Okay, well, I am sorry. I'm just worried that my sensitivity to temperature could make this a rough night.",0.0
1_S10E04_343_u.wav,"Well, now I don't know if I want to know!",0.0
1_S10E04_361_u.wav,Wait. Wrong number.,0.0
1_S10E04_398_u.wav,"Well, I didn't, and it's your fault.",0.0
1_S10E04_403_u.wav,The kind who almost put a pillow over your face last night.,0.0
1_S10E05_079_u.wav,"Okay. Well, for starters, there's nothing wrong with keeping our toothbrushes in the same holder.",0.0
1_S10E05_110_u.wav,The only thing I hate more than you right now is that book!,0.0
1_S10E05_120_u.wav,How 'bout we stay here? We don't even have to tell anyone. It'll be like a secret vacation at home.,0.0
1_S10E05_288_u.wav,"I'm in a hot tub with you, so pretty bad.",1.0
1_S10E05_319_u.wav,"No. No, if we both like it, I'll spend the rest of my life opening the freezer and going, ""Aw, no strawberry.""",0.0
1_S10E06_003_u.wav,I got asked to sign autographs there.,0.0
1_S10E06_062_u.wav,I felt a kick. There's a baby in there.,0.0
1_S10E06_091_u.wav,Are you kidding? I once paid $20 for Theo Sassler's signature.,0.0
1_S10E06_166_u.wav,I feel like I'm selling candy so our team can get new uniforms.,0.0
1_S10E06_255_u.wav,"Imagine this: you've got the baby in one hand, groceries in the other, and you're thinking, ""How am I gonna open this trunk?""",0.0
1_S10E07_069_u.wav,"(chuckling): Aw, you think you have an audience, that's funny.",1.0
1_S10E07_110_u.wav,"Oh. Well, j-just out of curiosity, what registers as odd to you",1.0
1_S10E07_140_u.wav,"Oh my God, that's who you look like.",1.0
1_S10E07_163_u.wav,"I'll take that as a ""Yes."" She's secretly been moving your collectibles into storage a little at a time and you haven't noticed.",0.0
1_S10E07_187_u.wav,So why don't they just get more drywall?,0.0
1_S10E07_198_u.wav,"Oh, don't worry, I won't.",0.0
1_S10E07_247_u.wav,"Uh, she's enjoyed living with you. It's called being in love.",0.0
1_S10E07_267_u.wav,I told you Penny was hiding his things?! It just came up because we-we were talking about secrets and...,0.0
1_S10E08_063_u.wav,You think it would be more difficult than that?,1.0
1_S10E08_131_u.wav,The last green thing I saw you eat was a Skittle.,1.0
1_S10E08_140_u.wav,"No, she's right. As long as I've known you, you've always been self-conscious",0.0
1_S10E09_021_u.wav,"Oh, good, maybe he can build a nicer bridge to live under.",1.0
1_S10E09_066_u.wav,"You know what, I've met Bert. Isn't he an indicator of life on other planets?",1.0
1_S10E09_081_u.wav,Say hello to everybody's little friend-- remote control Stephen Hawking!,0.0
1_S10E09_100_u.wav,It's like scrolling through the emojis on my phone.,0.0
1_S10E09_169_u.wav,"I wet the bed until college, but I don't think",0.0
1_S10E09_186_u.wav,Let it fly.,0.0
1_S10E09_194_u.wav,with his other foot. Wha--?,0.0
1_S10E09_258_u.wav,What is going on? Did you upgrade his software last night?,1.0
1_S10E09_324_u.wav,I think I hate all of you nerds.,0.0
1_S10E10_009_u.wav,"You know, I have always thought that this couch would look fantastic on the curb in front of the building.",1.0
1_S10E10_090_u.wav,"Hang on, maybe it's not the worst idea. I mean, he did do a good job taking care of my mother.",0.0
1_S10E10_158_u.wav,I would like to keep... the official flag of our apartment.,0.0
1_S10E10_269_u.wav,"Oh, yeah, I read about that on WhoGivesACrap.com",1.0
1_S10E10_376_u.wav,"Well, for me, too. It's not the same with you gone.",0.0
1_S10E11_321_u.wav,How many times do I have to say I'm sorry?,1.0
1_S10E12_115_u.wav,Cause at the end I assumed there'd be nurses.,1.0
1_S10E13_095_u.wav,"I've been seeing him for years, I'm still not convinced he's real.",1.0
1_S10E13_135_u.wav,"Oh, no. Good game.",1.0
1_S10E14_032_u.wav,"So, normal. Yeah--",1.0
1_S10E14_056_u.wav,And you think we can get those guys to reprogram Sheldon? Cool.,1.0
1_S10E14_094_u.wav,"Well, when you get the machine, you can find out.",1.0
1_S10E14_476_u.wav,"Oh, so all we need to do is get Sheldon knocked up.",1.0
1_S10E16_009_u.wav,"Aw, look at you watching sports.",1.0
1_S10E17_032_u.wav,"Wait, wait, not shopping for clothes, right? Because look.",1.0
1_S10E17_096_u.wav,"No. Which will make me miserable, which is usually Sheldon's job.",1.0
1_S10E17_125_u.wav,You could charge people money to punch you.,1.0
1_S10E17_146_u.wav,"Oh, dear god, you're cheating on me with raj.",1.0
1_S10E17_287_u.wav,"Yeah, that's working out great for me.",1.0
1_S10E18_164_u.wav,Maybe we should take them both to the park and let them run around together.,1.0
1_S10E18_266_u.wav,Do you actually pay for that haircut?,1.0
1_S10E18_323_u.wav,(sighs) I'll say it again. India.,1.0
1_S10E18_391_u.wav,"Oh, great, it'll be easier for you to look up at the stars without a roof over your head.",1.0
1_S10E18_423_u.wav,More reasons for you to stay.,1.0
1_S10E19_015_u.wav,Sure. You're living here for free. I guess I owe you.,1.0
1_S10E19_252_u.wav,You sure you don't fit in? You sound like a catty bitch to me.,1.0
1_S10E21_151_u.wav,"Hey, I already set up Howard and Bernadette. It's your turn to ruin some poor girl's life.",1.0
1_S10E21_200_u.wav,"What'd you do, delete your photo?",1.0
1_S10E23_165_u.wav,"Oh, sweetie, you might not live that long.",1.0
1_S11E01_100_u.wav,"Okay, you can stop leading with that part of the story.",0.0
1_S11E01_222_u.wav,"Well, you came to the wrong place.",0.0
1_S11E01_337_u.wav,"I'm sorry, what?",0.0
1_S11E01_400_u.wav,"Well, Bernadette has to grow a baby inside of her, and Amy has to marry one. My life is great.",1.0
1_S11E01_446_u.wav,"H-Hey, her eyes are up there.",0.0
1_S11E02_008_u.wav,"Yeah, I'm still mad at you. (clears throat)",0.0
1_S11E02_030_u.wav,Really? You?,1.0
1_S11E02_049_u.wav,Thank you for having me. Whoa... (chuckles) Could never get used to hearing myself in headphones. Is that really how I sound?,0.0
1_S11E02_127_u.wav,Fingers crossed.,0.0
1_S11E02_205_u.wav,"Well, that's why I brought the bottle.",0.0
1_S11E02_299_u.wav,Tell me about it. Howie texts me every time his dog levels up in Warcraft.,0.0
1_S11E03_006_u.wav,I thought we agreed on June 15.,0.0
Disgust.wav,I'm not setting her up with Raj.,0.0
1_S11E03_169_u.wav,"Me, either. What a small world.",0.0
1_S11E03_220_u.wav,"Honey, that's you.",0.0
1_S11E03_250_u.wav,Why should I bow out?,0.0
1_S11E03_321_u.wav,What's to worry about?,0.0
1_S11E03_365_u.wav,"Oh, my God, what happened?!",0.0
1_S11E04_005_u.wav,"Oh, that's sweet, but today is all about you.",0.0
1_S11E04_016_u.wav,"Well, it's a boy.",0.0
1_S11E04_024_u.wav,I already have a little version of Howard.,1.0
1_S11E04_067_u.wav,"Nah, it's worth it.",0.0
1_S11E04_137_u.wav,"""Daddy's little girl""?",0.0
1_S11E04_162_u.wav,It's more of a tradition.,0.0
1_S11E04_273_u.wav,"Thanks for trying, but you're not gonna be able to cheer me up.",0.0
1_S11E04_298_u.wav,"No, I'm fine.",0.0
1_S11E04_315_u.wav,Okay... I'm pretty sure they're not best friends.,0.0
1_S11E04_347_u.wav,What about people distracted by irritating passengers?,1.0
1_S11E05_005_u.wav,"Yeah, which is why it's okay.",0.0
1_S11E05_060_u.wav,Wha... No!,0.0
1_S11E05_099_u.wav,"Based on that ring on your finger, I'd say you're pretty good at controlling robots.",1.0
1_S11E05_156_u.wav,My ride home with you was hellish.,1.0
1_S11E05_186_u.wav,What do we do when he turns six? Take him to the zoo and leave him there.,0.0
1_S11E05_193_u.wav,I thought his work wife was standing in my kitchen.,1.0
1_S11E05_253_u.wav,Maybe there's something in the book that will help.,0.0
1_S11E05_306_u.wav,"I used to make it appear in my pants, but HR said I had to stop doing that.",0.0
1_S11E05_343_u.wav,"At least he can still clean the oven, so that's something.",0.0
1_S11E05_370_u.wav,"Leonard, what are you doing?",0.0
1_S11E05_402_u.wav,"Oh, my God, you're still here?",0.0
1_S11E05_429_u.wav,"Yeah, Bernadette texted earlier. Raj is really getting on her nerves.",0.0
1_S11E05_448_u.wav,"In the book this is based on, that man's the killer.",0.0
1_S11E06_003_u.wav,"I'm not allowed to eat for 12 hours before my surgery, and I only got two more minutes.",0.0
1_S11E06_019_u.wav,"He was cremated, and his remains were put in a baking soda volcano.",1.0
1_S11E06_060_u.wav,Gift shop.,0.0
1_S11E06_102_u.wav,"No, he is saying how can these prices be so low?",1.0
1_S11E06_187_u.wav,"You want to lie down, watch a movie?",0.0
1_S11E06_249_u.wav,"Well, you're... I can get the baby.",0.0
1_S11E06_391_u.wav,How irresponsible do you all think I am?,0.0
1_S11E06_410_u.wav,"You were a terrible waitress, and we still asked you to get us a snack.",1.0
1_S11E06_448_u.wav,"Well, don't worry. He's now on my enemies list forever. He's totally cut off.",0.0
1_S11E07_026_u.wav,"It does, but it's still geology.",0.0
