filename,transcript,label
1_S11E07_112_u.wav,It doesn't even matter how many all-rounders you have.,0.0
1_S11E07_153_u.wav,"Just a minute, I want to make sure Leonard can't hear us.",0.0
1_S11E07_161_u.wav,I don't know. Poor Bert?,1.0
1_S11E07_220_u.wav,I should get a haircut; this thing's going south fast.,0.0
1_S11E07_265_u.wav,"Sheldon, that was pretty rude.",0.0
1_S11E07_271_u.wav,No! Get out of here!,0.0
1_S11E07_381_u.wav,Bert asked for my help.,0.0
1_S11E07_405_u.wav,And she still doesn't.,0.0
1_S11E07_415_u.wav,Give him a chance. He's gonna get this.,0.0
1_S11E08_005_u.wav,"Well, according to his text, he was on the second floor, then he stopped to tie his shoe.",0.0
1_S11E08_113_u.wav,"Yeah, just turn off your brain and let your uterus do its magic.",0.0
1_S11E08_137_u.wav,I don't know. Target practice?,1.0
1_S11E08_142_u.wav,Great. I want answers and he'd better give them to us.,0.0
1_S11E08_195_u.wav,I know. It was when I stubbed my toe.,0.0
1_S11E08_217_u.wav,"You know what, you like to think that you're just like Tesla, but the truth is you're exactly like Edison.",0.0
1_S11E08_283_u.wav,Get to the point! Oh.,0.0
1_S11E08_305_u.wav,Be even better if he swapped out the helium for xenon.,0.0
1_S11E08_351_u.wav,Yes. Why don't you run get me a can of Pringles.,0.0
1_S11E08_428_u.wav,"Well, that doesn't help at all.",0.0
1_S11E10_009_u.wav,"(knocking) Hey, you had unprotected sex with Howard. You deserve to be miserable.",0.0
1_S11E10_062_u.wav,Why not hexadecimal?,0.0
1_S11E10_143_u.wav,Stop apologizing!,0.0
1_S11E10_228_u.wav,"while we're apart, can I see other needy Indian men?",1.0
1_S11E10_240_u.wav,"I forget, which mental hospital are you guys registered at?",1.0
1_S11E10_249_u.wav,"(sighs) Well, what's it gonna take? You want half my sandwich?",0.0
1_S11E10_297_u.wav,"Oh, okay. Sorry. I wasn't ready for it. Try again.",0.0
1_S11E10_309_u.wav,Then you never saw any other people?,1.0
1_S11E10_337_u.wav,"Wow, this conversation got mean fast.",0.0
1_S11E10_432_u.wav,I'll catch up with you guys. Okay.,0.0
1_S11E10_461_u.wav,"Decaf, genius. (clears throat)",0.0
1_S11E11_024_u.wav,Why are you smoking meat?,0.0
1_S11E11_055_u.wav,"I have an extra ticket to the opening of The Last Jedi tonight. It was gonna be Howard's, but you can have it.",0.0
1_S11E11_077_u.wav,I don't know.,0.0
1_S11E11_098_u.wav,"Aw, the people's pajamas have little horses on them, and the horses' have little people.",0.0
1_S11E11_127_u.wav,Great. Can you bring a few things?,0.0
1_S11E11_182_u.wav,"Oh, fun. Can I help?",0.0
1_S11E11_217_u.wav,"Great, 'cause it's tomorrow, and I need you to plan it.",0.0
1_S11E11_301_u.wav,"No, the fern. The one in the bathroom.",0.0
1_S11E11_343_u.wav,"Oh, grow up.",0.0
1_S11E11_403_u.wav,"Ooh, I want to see the birthday girl.",0.0
1_S11E12_038_u.wav,That's funny. I always thought Howard was nature's way of saying  the Wolowitz line ends here,1.0
1_S11E12_237_u.wav,Why can't Amy drive you?,0.0
1_S11E12_279_u.wav,"Yeah, did Sheldon send it to you?",0.0
1_S11E12_290_u.wav,I don't think they're acting.,1.0
1_S11E13_001_u.wav,Newspapers? Did you find a portal back to the 1990s?,1.0
1_S11E13_211_u.wav,"Wow, I didn't think anything could top last night's spelling bee, but here comes math.",1.0
1_S11E13_362_u.wav,Did it work?,1.0
1_S11E16_170_u.wav,You're right. That's so much better.,1.0
1_S11E18_206_u.wav,I didn't know that came in a boys' medium.,1.0
1_S11E19_030_u.wav,"Except for you, Sheldon. You're eating crow.",1.0
1_S11E19_143_u.wav,The drone or your stupid robot show,1.0
1_S11E20_143_u.wav,"Oh, just about who you're marrying.",1.0
1_S11E20_332_u.wav,And alive?,1.0
1_S11E21_080_u.wav,Is it your teen years?,1.0
1_S11E21_201_u.wav,"I'll go to dinner, and you can stay home with the Internet and have romance.",1.0
1_S11E22_069_u.wav,"Mm. Well, I've got a push-up bra I can loan you that always gets me free drinks.",1.0
1_S11E22_149_u.wav,"If there's someone more relentless than you, I'd like to meet them.",1.0
1_S11E22_205_u.wav,No. I'm just sitting here at my desk typing on my computer for nothing.,1.0
1_S11E22_260_u.wav,Step one is flunk out of art school.,1.0
1_S11E23_048_u.wav,"Ooh, now it's starting to sound like a good wedding.",1.0
1_S11E24_338_u.wav,"Oh, science? Shocking!",1.0
1_S12E01_111_u.wav,This is the news. And that was a woman torn between two hunky vampires.,0.0
1_S12E01_139_u.wav,You happy? You smell like Amy's dad.,1.0
1_S12E01_150_u.wav,You want to say it? You can say it.,0.0
1_S12E01_248_u.wav,"You know, I cut you a lot of slack cause you come from another country, but you've been here a long time.",1.0
1_S12E01_268_u.wav,What are you gonna do? He's from another country.,1.0
1_S12E01_274_u.wav,Just let it go.,0.0
1_S12E01_297_u.wav,for a successful day of ballbusting.,1.0
1_S12E01_325_u.wav,You called him Mike Tyson's little sister.,0.0
1_S12E01_332_u.wav,"Oh, please, you're just the right amount of bearing.",1.0
1_S12E01_339_u.wav,"Me, too.",1.0
1_S12E02_006_u.wav,"I told you, I'm not okay with it.",0.0
1_S12E02_105_u.wav,Are you sure she wasn't trying to breathe life back into him?,1.0
1_S12E02_118_u.wav,Is she into you or does she just hate her parents?,1.0
1_S12E02_204_u.wav,Of course he knows what it is. He's the smartest man in the world.,1.0
1_S12E02_228_u.wav,"If you're asking if you and Amy should spend the next couple days running all over town searching for the next clue, I'm gonna have to say yes.",1.0
1_S12E02_262_u.wav,Riveting.,1.0
1_S12E02_274_u.wav,"Or you can ask me, the geologist who won the MacArthur Genius Grant.",1.0
1_S12E02_358_u.wav,Wow. Gentile moms are tough.,1.0
1_S12E02_385_u.wav," And if not, swing by the chocolate factory and see if they're hiring.",1.0
1_S12E02_433_u.wav,- We wrote you a special thank you note. - Oh.,0.0
1_S12E02_443_u.wav,I'm no longer happy.,0.0
1_S12E02_466_u.wav,Do your 63 other crayon friends know you're out?,1.0
1_S12E02_471_u.wav,"Yeah, I'm in the mood for orange chicken.",1.0
1_S12E03_061_u.wav,You're the one who said you wanted to read more.,0.0
1_S12E03_095_u.wav,He sent us that Indian marriage questionnaire.,0.0
1_S12E03_101_u.wav,"Great, so your church is Our Lady of the Stretchy Pants.",1.0
1_S12E03_118_u.wav,"Well, I did take care of Sheldon for 15 years, and he only bite me once",1.0
1_S12E03_174_u.wav,I get that.,0.0
1_S12E03_195_u.wav,"You're right, you've got Leonard. What more do you need?",1.0
1_S12E03_239_u.wav,"I told him it was dumb, and now he's mad at me.",0.0
1_S12E03_263_u.wav,"No. No. No, no. No, no, no, no, no, no, no, no.",0.0
1_S12E03_286_u.wav,"Grape Nuts for breakfast, quiet car ride, things are really breaking my way today.",1.0
1_S12E03_310_u.wav,Although that cinnamon roll does smell good if you're open to halfsies.,0.0
1_S12E03_337_u.wav,They will find other friends.,0.0
1_S12E03_338_u.wav,"Oh, sure, 'cause Sheldon's DNA plus my DNA equals a kid who knows how to make friends. Grow up!",1.0
1_S12E03_380_u.wav,Really? We're joking about this now?,0.0
1_S12E03_410_u.wav,Oh. We can't use that. That was the theme of my parents' divorce.,1.0
1_S12E03_449_u.wav,"Oh, my God. You bought me the Batmobile?!",0.0
1_S12E04_003_u.wav,"Wait, I'm still in them, right?",1.0
1_S12E04_027_u.wav,"I didn't just drink the crazy milk, I bought the crazy cow.",1.0
1_S12E04_040_u.wav,Tell us the truth. Did she get you pregnant?,1.0
1_S12E04_046_u.wav,"Well, it's hard to say, not knowing much about her. Does she have fingers?",1.0
1_S12E04_055_u.wav,"Yeah, so did the koala.",0.0
1_S12E04_070_u.wav,"Okay, listen, I'm really worried about this whole Raj thing.",0.0
1_S12E04_076_u.wav,"I looked online. She doesn't have an Instagram, which means she's either 80 or something's wrong with her.",1.0
1_S12E04_102_u.wav,this is a safe space-- it's okay to be vulnerable.,0.0
1_S12E04_195_u.wav,"She can get into any restaurant, but the best husband she can find is Raj?",1.0
1_S12E04_204_u.wav,"Oh, I've been trying to get in touch with him, but I never heard back. Is he okay?",0.0
1_S12E04_233_u.wav,How did I betray you?,0.0
1_S12E04_242_u.wav,Were there no other kids in Texas?,1.0
1_S12E04_249_u.wav,"You know, I was curious to find out what Tam had done wrong.",0.0
1_S12E04_276_u.wav,"So, what do you want to know?",0.0
1_S12E04_456_u.wav,All I see is a yellow smudge.,0.0
1_S12E05_030_u.wav,"Hmm, yeah, but somehow, you manage.",1.0
1_S12E05_054_u.wav,"Oh, the helmet will sense that and stop the experiment.",0.0
1_S12E05_083_u.wav,And it's gone.,0.0
1_S12E05_110_u.wav,Yeah. I already got a man for that.,1.0
1_S12E05_134_u.wav,"First of all, I've totally done karaoke with a rock star.",0.0
1_S12E06_010_u.wav,Did you know the Michael Myers mask from the film was actually a Captain Kirk mask turned inside out?,0.0
1_S12E06_016_u.wav,Says the man with a giant belt buckle and a dickey.,1.0
1_S12E06_027_u.wav,All the time? I only remember being invited to one.,0.0
1_S12E06_088_u.wav,Maybe he's cranky because he's off his bathroom schedule.,1.0
1_S12E06_111_u.wav,"You get that I'm wearing a corset because of you, not because I'm tired of breathing?",0.0
1_S12E06_171_u.wav,"Oh, come on. It was all in good fun.",0.0
1_S12E06_229_u.wav,Really? We're still doing this?,0.0
1_S12E06_248_u.wav,And I don't understand what's going on because I went to MIT.,1.0
1_S12E06_287_u.wav,It was. And I'm sorry about earlier.,0.0
1_S12E06_316_u.wav,"Hmm. Look at you, improving on perfection. How so?",1.0
1_S12E06_367_u.wav,"What do you want, Sheldon?",0.0
1_S12E06_412_u.wav,That's what you said about the butterfly pavilion at the zoo.,1.0
1_S12E07_005_u.wav,"I'm gonna hook up the garden hose, so it has running water.",0.0
1_S12E07_060_u.wav,You sound like my wife just before she asked me to go to Coachella.,1.0
1_S12E07_092_u.wav,a little swagger in your step?,0.0
1_S12E07_105_u.wav,"Should we form a line, or just do it like we're bobbing for apples?",1.0
1_S12E07_147_u.wav,"Hmm. But you're not, are you?",0.0
1_S12E07_169_u.wav,"You know, if it's that easy, then why does Leonard have to drive you to work every day?",0.0
1_S12E07_179_u.wav,"Yeah, sure. You slept with your husband.",0.0
1_S12E07_264_u.wav,(whining): It's just so hard!,0.0
1_S12E07_424_u.wav,What was the case?,0.0
1_S12E07_443_u.wav,I have no idea.,0.0
1_S12E08_006_u.wav,"Well, how would you guys feel about going to India for my wedding?",0.0
1_S12E08_023_u.wav,"Yeah. And my mom loves Penny, which is weird, because I never knew she could love.",1.0
1_S12E08_071_u.wav,It doesn't have to be tonight.,0.0
1_S12E08_098_u.wav,"Yeah, you're gonna need to show your work on that.",1.0
1_S12E08_103_u.wav,Which is perfect.,1.0
1_S12E08_135_u.wav,"He's our friend. What's up, pal?",0.0
1_S12E08_258_u.wav,You can do that but you still can't get my bra off.,1.0
1_S12E08_445_u.wav,(chuckles) Couldn't think of a single reason not to.,1.0
1_S12E09_005_u.wav,"How about that? There is an ""I"" in ""team.""",1.0
1_S12E09_081_u.wav,"Well, I am shocked, Sheldon, because I totally believed that the woman you reported for being stingy with the peas couldn't keep her hands off you.",1.0
1_S12E09_090_u.wav,You mean the last two minutes or the last 20 years?,1.0
1_S12E09_103_u.wav,It just got more fun.,1.0
1_S12E09_175_u.wav,"All right, great, can we go?",0.0
1_S12E09_207_u.wav,Okay.,0.0
1_S12E09_307_u.wav,"What, the alphabet?",1.0
1_S12E09_369_u.wav,"All right, well, they're already dead. There's nothing we can do.",1.0
1_S12E09_413_u.wav,Like I don't care at all.,0.0
1_S12E10_076_u.wav,You or the steak?,0.0
1_S12E10_195_u.wav,Why is it all in the living room?,0.0
1_S12E10_245_u.wav,"And when I was little and my dog died, my mom sat me down and very gently told me that she wished the truck had hit my dad instead.",1.0
1_S12E11_002_u.wav,- A waste of champagne?,1.0
1_S12E11_072_u.wav,"No offense, worker bees.",1.0
1_S12E11_190_u.wav,"Well, you really managed to capture my voice.",1.0
1_S12E11_199_u.wav,"""Pretty well""?",1.0
1_S12E11_216_u.wav,Maybe she doesn't have tip money?,1.0
1_S12E12_030_u.wav,"Yeah, so impressive how you manage to bounce back after having no babies.",1.0
1_S12E12_043_u.wav,"I open the door and say, ""Hey, Raj.""",1.0
1_S12E12_086_u.wav,Leonard was just saying how he was hoping to have dinner with one of your ex-boyfriends on his expensive boat.,1.0
1_S12E12_266_u.wav,You went to college.,1.0
1_S12E12_281_u.wav,but... thank you for saying it out loud.,1.0
1_S12E12_371_u.wav,They wanted you?,1.0
1_S12E13_088_u.wav,"Well, I know how to do the dishes. Just, sometimes I'm tired.",1.0
1_S12E13_224_u.wav," Yeah, who remembers the guy who was trying to find India and discovered America instead?",1.0
1_S12E14_125_u.wav,"including the rare ""DayQuilt"" misprint from 1996.",1.0
1_S12E14_152_u.wav,It's nice they found each other.,1.0
1_S12E15_013_u.wav,"Yeah, and we don't find it weird at all.",1.0
1_S12E15_064_u.wav,"Oh, yeah, I would have forgotten, except for those nonrefundable airline tickets to India I bought.",1.0
1_S12E15_154_u.wav,"Well, it is important for you two to keep the spark alive.",1.0
1_S12E15_273_u.wav,"I told you, if we left pizza on the counter,",1.0
1_S12E15_351_u.wav,"Well, I took a nap next to Hot Dog on a Stick. What do you think?",1.0
1_S12E15_420_u.wav,"Really? Well, I did not see that coming.",1.0
1_S12E16_140_u.wav,"Oh, no, this is the rest of our lives.",1.0
1_S12E17_085_u.wav,Was one of the options the option to never come back?,1.0
1_S12E17_124_u.wav,"What do you call that, Bishops Be Crazy?",1.0
1_S12E17_195_u.wav,Maybe she's basing that on your poor husbanding skills.,1.0
1_S12E17_336_u.wav,"No, by opening the door to a hangar and letting the airplane fly in.",1.0
1_S12E18_030_u.wav,"Yeah, you should've seen her take down John Krasinski last week. Got him to admit he loved his wife. It was brutal.",1.0
1_S12E18_159_u.wav,"Honey, remember, she's my child, too.",1.0
1_S12E18_198_u.wav,"And I'm supposed to be living on my own at this age, but here we are.",1.0
1_S12E18_225_u.wav,"No. ""Unfortunately, Sheldon..."" that's all you got to say.",1.0
1_S12E18_290_u.wav,But the time machine thing is probably more likely.,1.0
1_S12E18_303_u.wav,No. (chuckles) It's great. I just don't want anyone to ever see it or read it or know it exists.,1.0
1_S12E19_143_u.wav,Numb your brain with alcohol and watch a reality show where wealthy people pick fake arguments with each other?,1.0
1_S12E19_354_u.wav,"Well, I don't see what else you could've done.",1.0
1_S12E20_378_u.wav,I speak a little Russian. Will you take nyet for an answer?,1.0
1_S12E21_167_u.wav,"Yes, but it may just be the Indian accent.",1.0
1_S12E21_261_u.wav,Other than Bernadette? That does not sound right.,1.0
1_S12E21_285_u.wav,You sure you're not thinking about your husband?,1.0
1_S12E22_004_u.wav,Never? Isn't that usually when you go to the gym?,1.0
1_S12E22_066_u.wav,"Apparently, a guy who wants to have his feelings hurt.",1.0
1_S12E22_188_u.wav,"I can see why she would say that, but why do you?",1.0
1_S12E22_211_u.wav,"So, you're an Indian giver?",1.0
1_S12E23_209_u.wav,So not Mr. and Mrs. Wackadoodle?,1.0
1_S12E23_350_u.wav,maybe 300 tiny haircuts over a ten-year period.,1.0
1_S12E23_389_u.wav,"Heck, you've had sex almost as many times as I have fingers.",1.0
1_S12E23_470_u.wav,"This might be the glue talking, but that was a very pleasurable 139 and a half hours.",1.0
1_S12E23_488_u.wav,I stand by my statement.,1.0
1_S12E23_539_u.wav,"It was her, right?",1.0
1_S12E23_576_u.wav,Welcome to my life.,1.0
1_S12E23_600_u.wav,(quietly): I told you these tickets weren't free.,1.0
2_1_u.wav,"Yes you can. You're thinking about time, you can't go back in time.",0.0
2_102_u.wav,No Blanche she is upset because they keep changing the taste of coke.,1.0
2_103_u.wav,"No, this is just part of a daredevil game that I play called wait until last moment before I burst and die",1.0
2_104_u.wav,Was that place the sun?,1.0
2_105_u.wav,Why? You never look down in the shower?  Oh please I am allowed one joke in the monkey is penis genre.,1.0
2_107_u.wav,You'd better act surprised.,0.0
2_109_u.wav,"I thought if I littered, that crying Indian might come by and save us.",1.0
2_11_u.wav,His cappucino maker.,1.0
2_111_u.wav,What was that?!,0.0
2_112_u.wav,I think this is probably why Damone smokes in his cell alone.,1.0
2_113_u.wav,"No, no the actual cartoon character .. Of course the baloon.",1.0
2_114_u.wav,Spanish midgets wrestling Julie! Okay yes I see how they got there.,1.0
2_115_u.wav,"I am sorry, we dont have your sheep.",1.0
2_118_u.wav,"Seriously, it's moving!",0.0
2_119_u.wav,Yeah. What-what should I do?,0.0
2_12_u.wav,I studied for a year in Barcelona.,0.0
2_120_u.wav,"You know some might find it amusing, I myself find it regular.",1.0
2_121_u.wav,What was I doing? My ben gazara in person?,1.0
2_123_u.wav,Nooo!,1.0
2_124_u.wav,I am so confused as to what we have been doing so far.,1.0
2_125_u.wav,I mean if you hadn't initiated it I-I-I know I would've.,0.0
2_126_u.wav,No I am upset because Joe Piscapo didn't get the lead role in rain man.,1.0
2_127_u.wav,"When? Today? Some, not a lot.",0.0
2_128_u.wav,You building a post office?,1.0
2_129_u.wav,What are these? Claws?,1.0
2_13_u.wav,"All right, let's do it.",0.0
2_131_u.wav,I really don't wanna sit with Allen Iverson over there .,0.0
2_134_u.wav,Paper cut!,0.0
2_135_u.wav,"No, she I supset because Jimmy Swaager can't cover his motel bill",1.0
2_137_u.wav,"Okay, but If he asks, I am not going to lie.",0.0
2_140_u.wav,Sarcastic? Us? Nooo.,1.0
2_141_u.wav,We think it was trying to spell out monkey.,1.0
2_144_u.wav,Lords of Arabia,1.0
2_146_u.wav,"So Ross, how umm, how did it go with Bonnie?",0.0
2_147_u.wav,"Well, we're trying to find someone to perform our wedding and they're all either boring or annoying or y'know, can't stop staring at the ladies.",0.0
2_148_u.wav,"Hey, that's Joincidence with a C",1.0
2_149_u.wav,Thank you.,0.0
2_15_u.wav,I'm sorry man there is never a good time to have to .. Stop catching on fire.,1.0
2_150_u.wav,"Take your shirt off, and let's see what we're dealing with here.  What are you doing?",0.0
2_151_u.wav,"Yeah, I mean, it would be rude to them for us to leave now.",1.0
2_152_u.wav,Your makeup?,1.0
2_154_u.wav,"Okay, does this look like a garbage can to you?",0.0
2_155_u.wav,Great! Now we can do laundry all night. All night laundry!,1.0
2_158_u.wav,A bucket of chicked. I hope you like it extra flat and crispy,1.0
2_160_u.wav,"Because his penis was too big. I am sorry, thats the kind of thing I do.",0.0
2_161_u.wav,I can see it from right here. It'll cost you one husband.,1.0
2_162_u.wav,"Ow, ow, ow, ow, leg cramp, leg cramp, leg cramp.",0.0
2_163_u.wav,"Oh boy, I just can't watch. It's too scary!",1.0
2_166_u.wav,But I'm the host!,0.0
2_168_u.wav,Did I wake you?,1.0
2_169_u.wav,"Hes not right for the part, and if I suggest him my bosses are going to think I am an idiot. And thats something they should learn on their own.",1.0
2_170_u.wav,The British are coming?,1.0
2_171_u.wav,What is the matter with your face?!,0.0
2_172_u.wav,The whole thing! Can we go?,1.0
2_173_u.wav,We- we had our first fight this morning.,0.0
2_174_u.wav,Oh! Satan's minions at work again?,1.0
2_176_u.wav,I'm the ruptured spleen.,0.0
2_177_u.wav,I can show you an ID if you want?,1.0
2_178_u.wav,"This is so good, that I am gonna enjoy it in the balcony. I can enjoy my view, whilst I enjoy my desert.",1.0
2_180_u.wav,That oughta do it.,0.0
2_181_u.wav,Yeah! Look!,0.0
2_182_u.wav,The liberarche marquee at Caesar's palace,1.0
2_183_u.wav,"No, rabies.",1.0
2_186_u.wav,"Excellent hole, Joe.",1.0
2_187_u.wav,That's so funny because you look more like Joey Tribbiani man slash woman.,1.0
2_188_u.wav,You had no relationship!!,0.0
2_189_u.wav,"Yeah okay, I was just talking to the guys. Just look at them I mean, is it okay if they come visit?",1.0
2_190_u.wav,Well scott I am sure we are all really really looking forward to hear your story.,1.0
2_191_u.wav,"So, you're just Bing?",0.0
2_193_u.wav,"Yeah, a slice of cheesecake and-and a date if you're given'  'em out.",0.0
2_194_u.wav,"And it came out, ""Squatternut buash?""",0.0
2_196_u.wav,What?,0.0
2_197_u.wav,Ah your own brand of vigilante justice.,1.0
2_198_u.wav,"Yeah, she's fired.",0.0
2_2_u.wav,"Thats a good one too Pheebs, now all that I have to do is find a plane load of people whose resolution is to plummet to their deaths",1.0
2_20_u.wav,My duties?  All right.,0.0
2_202_u.wav,Yeah?,0.0
2_203_u.wav,It's not funny!,0.0
2_204_u.wav,"Oh Oh, I am convinced!",1.0
2_205_u.wav,"I did not mean to touch that,I mean",0.0
2_206_u.wav,A tshirt that says - I don't belong here.,1.0
2_208_u.wav,It's that whole sensitive thing.,0.0
2_209_u.wav,Really?,1.0
2_210_u.wav,When are you coming home?,0.0
2_213_u.wav,"Wait, wait, Chandler, this is what you're havin' for Thanksgiving dinner?",0.0
2_217_u.wav,Ohhh!!!!,0.0
2_218_u.wav,"Hey, does somebody wanna hand me one of those tiles.",0.0
2_221_u.wav,See Joe that's why your parents told you not to jump on your bed!,0.0
2_222_u.wav,"The little man who lives in there, who turns the light on and off will tell you.",1.0
2_223_u.wav,"I guess he wants to do a little dance, you know, make a little love. Well pretty much get down to that.",1.0
2_225_u.wav,"I don't know, something girlie.",0.0
2_226_u.wav,"These people find out that a spelling game is going over there, there will be nobody left at our party.",1.0
2_227_u.wav,You sure he is going to be able to crack that code?,1.0
2_228_u.wav,Then we went to this bar and he hooked us up with all these women!,0.0
2_230_u.wav,"Okay, Janice. Janice. You gotta give me Janice. That wasn't about being picky.",0.0
2_231_u.wav,"No, no, no, it's flattery.",0.0
2_232_u.wav,"Well, umm, my Mom's friend, Phoebe, is actually my birth Mom.",0.0
2_234_u.wav,"See, there you go, the cleansing works!",0.0
2_235_u.wav,You can't make this stuff up!,0.0
2_236_u.wav,"Gee, if only she were one and had no idea what a birthday was.",1.0
2_24_u.wav,"Uh, okay. The fifth dentist caved and now they're all recommending Trident?",1.0
2_240_u.wav,No!,0.0
2_241_u.wav,"Oh I do. Oh no, wait a minute, I took it out of my shirt when I put it on this morning.",1.0
2_242_u.wav,Are you still enjoying your nap?,1.0
2_243_u.wav,"Look I never should have kissed your girlfriend, but I'm",0.0
2_245_u.wav,"Well ah, I've been doing a lot of thinking, and I look at my life",0.0
2_246_u.wav,"Well, it will probably slow me down at first. But once I am used to the extra weight, I ll get back on track.",1.0
2_247_u.wav,Uh yes! Thank you.,1.0
2_248_u.wav,"I mean, you and I we're just, y'know, we're nothing, we're goofin' around.",1.0
2_250_u.wav,"Oh, you say someone's name enough, they turn around.",1.0
2_251_u.wav,No!! You have been screwing us all day!,0.0
2_253_u.wav,Yeah!,0.0
2_254_u.wav,"Yeah. Yeah, that's what you need a good .. pill.",1.0
2_255_u.wav,It's a musical Rose,1.0
2_257_u.wav,"Oh, hey, look, I found coffee! Okay, let's skedaddle.",0.0
2_258_u.wav,"I am telling you, when she leaned back, I could see her brain",1.0
2_259_u.wav,"I wasn't by myself. I had a doctor, a nurse, and a helper guy. So, did you see who won the game?",0.0
2_260_u.wav,"Okay, are you aware unagi  is an eel?",1.0
2_261_u.wav,"Oh, no, no. I just meant hypothetically.",0.0
2_263_u.wav,Wow! Imagine what our kids would look like!,0.0
2_264_u.wav,Okay?,0.0
2_267_u.wav,Really!?,0.0
2_268_u.wav,"A lonely grey couch. "" O look "" cried Ned. And then the kingdom was his. The End.",0.0
2_27_u.wav,"No no, you don't have to fly back, really.",0.0
2_270_u.wav,Hey.,0.0
2_271_u.wav,Sarcasm? Noo.,1.0
2_272_u.wav,Were not peeking?,0.0
2_278_u.wav,: Yeah.,0.0
2_279_u.wav,Sounds like she has got the whole package!,1.0
2_28_u.wav,"Carol called me to thank me for the lasagna, I asked, she told me.",0.0
2_280_u.wav,"Joey ate my last stick of gum, so I killed him. Do you think that was wrong?",1.0
2_281_u.wav,"Ofcourse no Ma, I am referring to Carrey Grant, he is living in the broom closet.",1.0
