filename,transcript,label
2_282_u.wav,What-wh-what so we'll just stay married forever?,1.0
2_283_u.wav,Dee. The sarcastic sister from What's Happening.,1.0
2_284_u.wav,What?  Why?,0.0
2_286_u.wav,"And sometimes I would want you to steal third, and I'll go like this.",1.0
2_287_u.wav,"Oh I am sorry, do you need a break?",1.0
2_288_u.wav,Maybe he was nervous.,1.0
2_289_u.wav,"Nooo! No, that's not true. No, best time ever! Yeah, you rocked my world!",1.0
2_29_u.wav,It was like months ago.,0.0
2_291_u.wav,"Umm, would you please excuse me for a moment?",0.0
2_292_u.wav,"No, she is going to sit here where its a 112 degrees and eat enchiladas.",1.0
2_293_u.wav,No,0.0
2_294_u.wav,"Oh, um, I don't care!",1.0
2_295_u.wav,Nobody sees the king!,0.0
2_297_u.wav,"I am sorry, it was a one time thing. I was very drunk and it was someone else's subconscious",1.0
2_299_u.wav,What would you give to a kid if he wanted a ticket to play with?,0.0
2_3_u.wav,And I think my testicles may be in here too,1.0
2_30_u.wav,So how'd it go?,0.0
2_300_u.wav,I don't think you could ever do that.,0.0
2_301_u.wav,"Hey, do you know a six-letter word for red?",0.0
2_302_u.wav,I know but it's so hard! Nothing rhymes with your stupid name!,0.0
2_303_u.wav,No thanks Josephine!,1.0
2_305_u.wav,Take a couple deep breaths.,0.0
2_306_u.wav,"No, no no, I just mediate the gorup. I just give up every Tuesday of my life to help these screwups for the good of my health",1.0
2_31_u.wav,"Even if people are on it!""",1.0
2_310_u.wav,Well thank God your livelihood doesn't depend on it.,1.0
2_312_u.wav,Sarcasm? At a sarcasmoholics meeting?,1.0
2_313_u.wav,"Oh sure, go with the sissy.",1.0
2_314_u.wav,Am I out of control?,0.0
2_315_u.wav,"I guess you'd know that, being one of the two of us, though, right?",1.0
2_316_u.wav,"Yeah, I'm fine.",0.0
2_317_u.wav,"Ah, oh, hang on a second. Come in, come in. All right, so think about it, and call me back.",0.0
2_318_u.wav,Was it not pain-free?,1.0
2_319_u.wav,No.,0.0
2_322_u.wav,"Hey, my father's house does that.",0.0
2_323_u.wav,That monkey has got a Ross on its ass!,1.0
2_326_u.wav,Stick to the list.,0.0
2_33_u.wav,"This-this, no, oh no, no-no-no, this is not,that's-that's not what it is.",0.0
2_334_u.wav,"When they're hungry enough, they'll come in.",0.0
2_337_u.wav,"Uh, listen, I need that broiling pan that Joey borrowed the other day.",0.0
2_338_u.wav,And I am sure every person here really really wants you to join our group.,1.0
2_339_u.wav,Thank you.,0.0
2_34_u.wav,Is it me or the greetings gone downhill around here?,1.0
2_340_u.wav,Oh! Oop!,0.0
2_341_u.wav,"Well, I'd gotten Judy pregnant. I still don't know how that happened.",1.0
2_342_u.wav,"In what Blanche, dog years?",1.0
2_343_u.wav,"So to sum up, I'm Professor Geller.",0.0
2_344_u.wav,A hand puppet Rose.,1.0
2_345_u.wav,Oh I left them in my bulldozer .. I don't have tools!,1.0
2_347_u.wav,Well what are you gonna do when he finds out he wasn't even asked?!,0.0
2_35_u.wav,Oh no dont go. I have scared you. I have said too much. I am hopeless and awkward and desperate for love.,0.0
2_350_u.wav,"No Rose, I am nervous because Sonny Bono gets elected mayor of Palm Springs, he is gonna make all the postmens wear leather bell bottoms and a fur vest.",1.0
2_351_u.wav,"No Rose, she is depressed because Marvel had manners on only once a week",1.0
2_352_u.wav,"No Rose, it stands alone.",1.0
2_353_u.wav,"Nothing. It's just old and dingy, that's all.",0.0
2_356_u.wav,Yeah.,0.0
2_357_u.wav,"Stating the obvious, but thank you. And it's not weird is it.",1.0
2_358_u.wav,"I do not always have to be,okay, okay.",0.0
2_359_u.wav,"You know once you are inside, you don't have to knock anymore.",1.0
2_36_u.wav,"The big deal is I don't want naked, greasy strangers in my apartment when I want to kick back with a puzzle,beer! Cold beer.",0.0
2_361_u.wav,Nooo,1.0
2_365_u.wav,"Nope. Op, wait! There he goes.",0.0
2_367_u.wav,"Well, don't  'cha wanna?",0.0
2_369_u.wav,"I just have to do one thing, really quickly, its not a big thing  ...  GET UP||",1.0
2_370_u.wav,You have to stop the Q-Tip when there is resistance,1.0
2_371_u.wav,I-I'm really sorry. It's just that I,0.0
2_372_u.wav,Actually I yesterday I was smoking again. Today I am smoking still.,1.0
2_373_u.wav,I was making a coconut phone with a professor.,1.0
2_374_u.wav,Janice? Janice?,1.0
2_375_u.wav,I was thkinking about maybe going into the Robot.,0.0
2_376_u.wav,Me? I am gonna die alone!,1.0
2_377_u.wav,Yeah either that or gloria estefan was right eventually the rhythm is going to get you,1.0
2_378_u.wav,"No Blanche, with a venus fly trap",1.0
2_38_u.wav,It's not a real game! I made it up!,0.0
2_380_u.wav,Oh just like give a minute to wake up for this  ...  Ha ha! You lost the ring. You are the worst best man ever!,0.0
2_381_u.wav,Noo..,1.0
2_385_u.wav,"No, I know, but I,he just went on.",0.0
2_387_u.wav,"Yes, I know, but her friend sounds like such a...",0.0
2_388_u.wav,"Yeah, she couldn't live without the Chan Love.",0.0
2_389_u.wav,Huh! Whats dufus speled backwards?,1.0
2_39_u.wav,"Oh hurry up, I want to sign that.",1.0
2_390_u.wav,"No, I am depressed becaues Phillis George left the morning news.",1.0
2_392_u.wav,Ah you see perfect might be a problem. Had you said co-dependent or self-destructive.,1.0
2_393_u.wav,Pheebs?,0.0
2_397_u.wav,You still love me?,0.0
2_398_u.wav,"Rose, you should sit here and watch her hack herself to death",1.0
2_400_u.wav,"Anyway, I should go, one of the lifeguards was just about to dismantle a nuclear device.",0.0
2_405_u.wav,I'm supposed to teach a graduate seminar there in ten minutes.,0.0
2_406_u.wav,For what? For letting you throw me out of your office?,1.0
2_407_u.wav,Hey!,0.0
2_408_u.wav,"Okay, but if you are not coming back soon, there is pretty much nothing I can do about it",1.0
2_409_u.wav,I'll catch you guys later.,0.0
2_410_u.wav,If you wanna put a label on it.,1.0
2_413_u.wav,Some guy bought it. I'm sorry. I tired to stop it but they put me in jail!,0.0
2_415_u.wav,"Chloe, switch with me, there's some guys here that got a crush on you.",0.0
2_416_u.wav,Were you so late because you were burying this woman?,1.0
2_419_u.wav,Uh-huh!,0.0
2_42_u.wav,"Look, please, please don't go anywhere, okay?",0.0
2_420_u.wav,"No you are not Chandler, we still love you Chandler",1.0
2_421_u.wav,Joey's got a really bad hernia but its nothing that a laser eye surgery wont fix,1.0
2_422_u.wav,"Well, I like it. Here you go.",0.0
2_423_u.wav,Like I have nothing better to do!,1.0
2_425_u.wav,And did he?,0.0
2_426_u.wav,"Are you kidding? I love that guy!  Morning's here! Morning is here,",0.0
2_427_u.wav,"Oh-oh, that's a risky little game!",0.0
2_428_u.wav,His legs flail about as if independent from his body,0.0
2_429_u.wav,"I really, really enjoyed it. Very exotic.",1.0
2_43_u.wav,"Well, y'know I'm 29. I mean who needs a savings account.",1.0
2_430_u.wav,I guess you would know that or else we would be in a predicament room,1.0
2_431_u.wav,I'm never gonna get to meet her anyway.,0.0
2_433_u.wav,I was saying the actual words,1.0
2_434_u.wav,We can? Ok I am trying that.,1.0
2_435_u.wav,"Me too! There's a game on Tuesday, do you wanna go?",0.0
2_437_u.wav,"Oh yeah. First off all, chasing the Churo guy isn't jogging.",0.0
2_438_u.wav,Really? Struck down in the prime of life.,1.0
2_439_u.wav,"Twenty-one hours, you're a hero.",0.0
2_44_u.wav,"Whoa, maybe I was!",0.0
2_440_u.wav,"No its not big, not at all. Kind of the same lines as, I don't know, having a third nipple!",1.0
2_441_u.wav,"He's right, even if it's to say something complementary.",0.0
2_442_u.wav,No its the rose in the kitchen thing.,1.0
2_443_u.wav,"Dear god, this parachute is a knapsack",1.0
2_444_u.wav,"Ross-Ross, you have no idea what this means to me!",0.0
2_445_u.wav,Okay?,0.0
2_446_u.wav,"I'd love to show ya, but I just tucked her in.",0.0
2_447_u.wav,It was an accident. Not like I was across the street with a telescope and a box of donuts.,1.0
2_448_u.wav,Do you still wanna call  'em? I wanna call  'em.,0.0
2_449_u.wav,"Oh no, now its not gonna make any sense",1.0
2_45_u.wav,"Oh ma no, it was a little girl selling girl scout toilets.",1.0
2_450_u.wav,If only there was something in your head to control the things you say.,1.0
2_454_u.wav,"Ross umm, there's something that I've got to tell you, there's-there's someone else.",0.0
2_456_u.wav,And you are gonna make them all disappear.,1.0
2_457_u.wav,"Yes, we all know how cruel a parent can be, about the flatness of a child's pillow.",1.0
2_458_u.wav,What are you up too?,0.0
2_461_u.wav,"Wow you look just like your son, Mrs. Tribbiani",1.0
2_462_u.wav,"No Rose, at a pie eating contest.",1.0
2_463_u.wav,Ok!,0.0
2_464_u.wav,"Oh, uh, no thanks. I just had an M&M.",1.0
2_465_u.wav,"No Rose, that you should do.",1.0
2_467_u.wav,That is the coast guard!,0.0
2_471_u.wav,Amazing.,1.0
2_472_u.wav,And I just won a million dollars!,0.0
2_473_u.wav,I'm the supply manager.,0.0
2_474_u.wav,Lovely,1.0
2_475_u.wav,"Oh yeah ok, including the waffles last week, you now owe me, seventeen zillion dollars.",1.0
2_477_u.wav,"And then and then you clicked it again, she's dressed. She is a business woman, she is walking down the street and oh oh oh she's naked.",0.0
2_478_u.wav,"Oh, wait a minute, I have no one.",1.0
2_479_u.wav,No I am worried she might be Phir Resuda's,1.0
2_48_u.wav,"Thanks, but I kinda have a problem to deal with here.",0.0
2_481_u.wav,All right.,0.0
2_482_u.wav,"Y'know you, you just stop being such a wuss and get those off and you come with us and watch naked girls dance around!!",0.0
2_484_u.wav,Yes yes it is! In Prison!!,1.0
2_485_u.wav,You got off to a really good start with the group.,1.0
2_486_u.wav,"Anyway, they want to take us out Saturday night! What do you say?",0.0
2_487_u.wav,"And Hornswoggle? What? Are you dating a character from ""Fraggle Rock""? Ahh.",1.0
2_488_u.wav,"Just a sec, give me a minute to wake up for this,Ah-ha-ha!!",0.0
2_489_u.wav,"No, its because I cannot make any sense of those commercials for obsession.",1.0
2_49_u.wav,We got a box.,0.0
2_490_u.wav,"Maybe it's a contest, you know? Like ""Collect all five"".",1.0
2_491_u.wav,"Let me think! Let me think! Oh, I don't care.",1.0
2_492_u.wav,"I'm sorry Sophia, but in Dorothy's defence, it sure sounds a lot like her.",1.0
2_493_u.wav,Did you tell her about the magical night that starts with the flush of every toilet?,1.0
2_494_u.wav,But younger than some buildings!,1.0
2_495_u.wav,"Okay, you guys, just relax.  I doooo.",0.0
2_498_u.wav,"Uh, so how many cameras are actually on you.",1.0
2_499_u.wav,The end.,0.0
2_50_u.wav,"Nope, that patch is no good.",1.0
2_500_u.wav,Oh my God I love that! - Really? - NO!,1.0
2_502_u.wav,I'm worried about whether Michael Jackson will be able to buy the remains of the elephant man.,1.0
2_504_u.wav,"All right, okay, well, apparently not!",1.0
2_505_u.wav,To feed the cat Rose.,1.0
2_506_u.wav,"Oh my God!! Ohh, that is it! I'm leaving! You are just a horrible person!",0.0
2_507_u.wav,"No, I haven't taken her out of the trunk of the car yet.",1.0
2_508_u.wav,"Yes, the doctor's say if they remove it, he will die!",1.0
2_509_u.wav,Crazy bitch!,1.0
2_51_u.wav,"Well, I believe the piece of furniture was fine until your little breakfast adventure with Angela Delvecchio",0.0
2_511_u.wav,"You said you spent all that money because those boots go with skirts, dresses and pants. What do you plan on wearing? A Chicken suit?",1.0
2_512_u.wav,Because it wears a little sunbrella Rose.,1.0
2_514_u.wav,What's going on?!  That's what's going on!!,0.0
2_517_u.wav,Yeah?,0.0
2_518_u.wav,Oh tons. I am quite the woodsman.,1.0
2_521_u.wav,Uh-huh!,0.0
2_522_u.wav,Yes it is.,0.0
2_523_u.wav,"Well, I'm a headhunter. I hook up out of work Soviet scientists with rogue third-world nations. Hi Rasputin!",1.0
2_524_u.wav,"Yes and we are ""very"" excited about it.",1.0
2_525_u.wav,"Y'know what I mean, like dubbies?",0.0
2_526_u.wav,"Ah well, this is the living room.",0.0
2_527_u.wav,We thought you were just here for the company. He is a sarcasmoholic Stewart.,1.0
2_53_u.wav,You're gonna have to tell me how you did that.,0.0
2_530_u.wav,"Uh, I'm gonna kill myself!",0.0
2_531_u.wav,"Yeah well that's because uh .. I stayed in my room. Yeah, you don't want to look in my hamper.",0.0
2_532_u.wav,"The Jamestown colony of Virginia. You see King George is giving us the land, so.",1.0
2_534_u.wav,"Oh, come on!",0.0
2_535_u.wav,"So, I'm sorry I just don't think we should go away together yet.",0.0
2_536_u.wav,What a baby.,0.0
2_537_u.wav,What did you want to show us? Because all I can see is this bitchin van,0.0
2_54_u.wav,"That's easy for you to say, you weren't almost just killed.",1.0
2_540_u.wav,Okay?,0.0
2_541_u.wav,Oh yeah right. And what would my opening line be? Excuse me,1.0
2_542_u.wav,"Uh, Rachel's here, so good luck man, let me know how it works out.",1.0
2_546_u.wav,"Oh sure, she was probably up all night excited about the party she knows is happening.",1.0
2_547_u.wav,"Okay, now much have you won so far?",0.0
2_548_u.wav,"Almost! But first, we gotta start.",1.0
2_549_u.wav,Really?,0.0
2_55_u.wav,"Oh hey, great, you're up. Rachel, this is my sister Krista. Krista, this is Rachel.",0.0
2_550_u.wav,All right I'll have one.,1.0
2_552_u.wav,DANGER,0.0
2_553_u.wav,"No just, nobody press on my stomach.",0.0
2_555_u.wav,Hey! It's starting to snow.,0.0
2_556_u.wav,"Joey if I go first, I want to be looking for my keys",1.0
2_557_u.wav,"Oh my God, wh-what happened?",0.0
2_558_u.wav,I can see it from right here. It'll cost you one husband.,1.0
2_559_u.wav,What?!?!,0.0
2_56_u.wav,"Uh-huh, well! But umm, still I'm-I'm mad at you.",0.0
2_560_u.wav,So now I have to go so he'll think that I'm totally ok with seeing him!,1.0
2_562_u.wav,"Look now, Phoebe remember, hey, their just fulfilling their Christmas....",0.0
2_564_u.wav,"And, uh, I don't know if you got any of that, but I would really like a copy of the tape.",0.0
2_567_u.wav,"Well yes Ross, pressing my third nipple opens the delivery entrance to the magical land of Narnia.",1.0
2_569_u.wav,Chandler?,0.0
2_570_u.wav,"Oh my god, where are all the men?",0.0
2_572_u.wav,No! I'm so happy for them!,0.0
2_573_u.wav,"Oh I see, I thought you just really really liked your new couch.",1.0
2_574_u.wav,You can't do anything.,0.0
2_575_u.wav,Why? Because she can sing and play guitar and do both at the same time?,1.0
2_576_u.wav,And then for forgetting to invite you to it.,0.0
2_577_u.wav,"On the other hand in um, in about seven months you're gonna have something that you're gonna love more than any guy you've ever gone out with.",0.0
2_579_u.wav,No!,0.0
2_58_u.wav,Why?,0.0
2_581_u.wav,"We were wondering what was taking so long with the gift, but now we understand you were doing this.",1.0
2_583_u.wav,And the bunny got away!,1.0
2_585_u.wav,"You and I, we're interfacing.",0.0
2_586_u.wav,"See now that I see crying over, but Bambi, is a cartoon.",1.0
2_587_u.wav,"Oh yes Blanche, about a half hour ago. But now I have hidden her again so you can find her.",1.0
2_588_u.wav,I talk to you and nothin'.,0.0
2_589_u.wav,Well why don't you check in one of my saddle bags while I chew on a bale of hay.,1.0
2_590_u.wav,"Yeah, I don't think so Joe.",0.0
2_591_u.wav,"How about stopping by new years eve with three naked women, throwing up in the pool, passing out in the punch bowl, and relieving yourself in the linen closet?",0.0
2_594_u.wav,I can't believe it.  Can I tell you something? I'm a little mad at him now.,0.0
2_595_u.wav,I'd miss you if I broke up with you. Just trying to be supportive.,0.0
2_596_u.wav,Noooo. Really?,1.0
2_598_u.wav,"Our balcony? Seriously? That's so funny because I told Monica we should put lights on our balcony. - And she said - ""No no, its too cold, nobody will go out there.""  - I said ""Maybe if we put some lights out there they will"".",1.0
2_599_u.wav,No I am upset because crocodin turbs are wearing darker colors.,1.0
2_602_u.wav,No way!,0.0
2_604_u.wav,"No Rose, I am developing pictures from the magellan space probe",1.0
2_607_u.wav,Hey.,0.0
2_608_u.wav,"You are right, by saying nice, I am virtually licking her.",1.0
2_609_u.wav,I just called a friend of mine.,0.0
2_611_u.wav,Just tell me how.,1.0
2_612_u.wav,"I don't know Rose, maybe Marry Poppins has an Italian cousin.",1.0
2_615_u.wav,"Hi, Joey. Well well, look what you brought. Very nice.",0.0
2_617_u.wav,And protected them from a tornado?,1.0
2_622_u.wav,"Pheebs, you may know this, you know strange things. What is the boiling point of brain?",1.0
2_623_u.wav,What do you know? Its a treat for the eyes and the ears.,1.0
2_626_u.wav,"Cause all I ever get to do now is pregnant stuff, it just bums me out.",0.0
2_627_u.wav,"Whoa, whoa, whoa.",0.0
2_65_u.wav,It's my friends.,0.0
2_66_u.wav,"Nice jon Joe, you are quite the craftsman!",1.0
2_69_u.wav,Cover yourself up!,0.0
2_7_u.wav,I've never loved anybody as much as I love you.,0.0
2_71_u.wav,"Thats good, just keep rubbing your head. That will turn back time",1.0
2_72_u.wav,Oh well. It probably would've been the most constructive solution.,0.0
2_73_u.wav,"Oh my god, you almost gave me a heart attack!",1.0
2_74_u.wav,Show them your slides of Hawaii,1.0
2_77_u.wav,"Umm, excuse me, we switched apartments. You can't eat are food anymore, that-that gravy train had ended.",0.0
2_78_u.wav,"I didn't know you and Carol were getting divorced, I'm sorry.",0.0
2_79_u.wav,"I'm just gonna throw it out, it's probably just a bunch of shampoo and...",0.0
2_8_u.wav,"It's white plastic, with a handle, and it fits onto a stroller.",0.0
2_84_u.wav,"If that doesn't keep kids in school, what will?",1.0
2_86_u.wav,"Great! Okay, here.",0.0
2_87_u.wav,Yeah it would!,0.0
2_88_u.wav,Oh.,0.0
2_89_u.wav,On the home shopping network,1.0
2_9_u.wav,"No Rose, go to the corner and open a stand",1.0
2_91_u.wav,"Alright, I'm gonna go pick up a few things for the trip.",0.0
2_92_u.wav,"No, no, I am just looking for a man to draw on me with chalk.",1.0
2_94_u.wav,"Can't do it, can you?",0.0
2_96_u.wav,I don't think so. Hello?  When you get in there,0.0
2_97_u.wav,It would be nice to have a little guarantee though.,1.0
3_S01E01_128_u.wav,"Hey, did you hear what Peter Gregory is doing?",0.0
3_S01E01_226_u.wav,"Oh. Look at me, I traveled back to 2009.",1.0
3_S01E01_255_u.wav,It's an upside down cross.,0.0
3_S01E01_568_u.wav,To his beneficence.,0.0
3_S01E02_004_u.wav,Hey. Sorry if I scared you. I know I have somewhat ghost-like features.,0.0
3_S01E02_324_u.wav,"Listen, we all love Big Head. But the truth is, he's not as good of a coder as I am, not as good at system architecture as Gilfoyle, not as good at being a prick as you, no offense.",1.0
3_S01E02_461_u.wav,I was sleeping. I'm sorry for sleeping and for lying about it.,0.0
3_S01E03_021_u.wav,Like Jesus over Satan.,0.0
3_S01E03_024_u.wav,Is it a margarita machine?,0.0
3_S01E03_056_u.wav,"""Placeholder"" would honestly be a better name than Pied Piper.",1.0
3_S01E03_122_u.wav,Your borders are merely a construct. I prefer to think of myself as a citizen of the world.,1.0
3_S01E03_249_u.wav,"We might as well have interns, we hire illegal aliens.",1.0
3_S01E03_359_u.wav,Hey! That is not Cherry Garcia.,0.0
3_S01E03_517_u.wav,He ate the whole bag of gold caps. Awesome!,0.0
3_S01E04_009_u.wav,"Oh, yeah. No, she's... She's very pretty.",0.0
3_S01E04_327_u.wav,You catch on slow. You'll fit right in here.,1.0
3_S01E04_342_u.wav,"For which I forewent, yes, that's a real word, one million dollars.",0.0
3_S01E04_356_u.wav,"is a perfect example of you having no vision, no balls and no game. Maybe he did blow him. Well, love and hate. It's all passion.",0.0
3_S01E05_417_u.wav,"Anything to do with ""error"" sounds like your whole vibe.",1.0
3_S01E05_456_u.wav,Maybe my leisurely pace is just a little faster than yours.,1.0
3_S01E05_520_u.wav,"Take your time. There's no rush, Dinesh.",1.0
3_S01E06_054_u.wav,"Yes, we are totally fucked.",0.0
3_S01E06_266_u.wav,She's attracted to ugliness.,1.0
3_S01E08_422_u.wav,At least it didn't happen in a public and brutally embarrassing way.,1.0
3_S02E01_050_u.wav,"I get it. You hear the word ""chief,"" and you think ""Indian Chief."" but you're the other kind of Indian.",1.0
3_S02E01_096_u.wav,"Richard, tell him I'm CTO. Dinesh: You already told that fat guy that I'm the CTO.",0.0
3_S02E01_413_u.wav,Oh. Wow. Thanks for the compliment.,1.0
3_S02E02_081_u.wav,But the fact that you're so sorry makes it all better.,1.0
3_S02E03_218_u.wav,Do you want me to be honest or nice?,1.0
3_S02E03_229_u.wav,Are you out of your mind?,0.0
3_S02E03_244_u.wav,Sounds like ERLICH.,1.0
3_S02E03_370_u.wav,Because we're negotiating against each other.,0.0
3_S02E03_561_u.wav,Does it mean taking a stack of cash and lighting it on fire?,1.0
3_S02E04_162_u.wav,"I disagree, OJ. We should hire the best person for the job, period.",0.0
3_S02E04_395_u.wav,"No, we all have equalized pay, remember?",0.0
3_S02E05_179_u.wav,We build our own servers.,0.0
3_S02E05_378_u.wav,"I'm sure you were great at fingerpainting, also, Dinesh.",1.0
3_S02E05_466_u.wav,"I'm not getting high on the job. I'm getting high at home. I live here, remember?",0.0
3_S02E07_256_u.wav,That's very comforting.,1.0
3_S02E10_133_u.wav,"Sorry, I couldn't remember your mother's name.",1.0
3_S03E01_185_u.wav,No.,0.0
3_S03E01_409_u.wav,That's a bold statement.,0.0
3_S03E01_431_u.wav,"(SIGHS) Great timing, guys. Thank you so much. Premium stuff, Dinesh.",1.0
3_S03E02_062_u.wav,"Gilfoyle: Yeah, compared to the shit shack we're used to, anything's an improvement.",0.0
3_S03E02_111_u.wav,"Don't you guys call it ""Rock, Rock, Rock""?",1.0
3_S03E03_012_u.wav,I can't believe you suggested the idea of building a fucking appliance.,0.0
3_S03E03_111_u.wav,"The more meetings I turn down, the more these recruiters send me.",0.0
3_S03E03_126_u.wav,"But instead of that, you bought a chain?",1.0
3_S03E03_316_u.wav,"Richard, look, I'm sorry, but I think the box is here to stay.",0.0
3_S03E03_511_u.wav,This plan better fucking work with a sacrifice like this.,0.0
3_S03E04_437_u.wav,"Thank you, Jared.",0.0
3_S04E01_575_u.wav,"But since your failure as a leader is a virtual certainty, tolerating your short reign as CEO in exchange for a front-row seat to the disaster seems fair.",1.0
3_S04E02_217_u.wav,"No, I think you should use more.",1.0
3_S04E02_326_u.wav,"I mean, I knew Dinesh was going to fuck this all up, but honestly, this couldn't get any better.",1.0
3_S04E04_363_u.wav,These are from your mom.,1.0
3_S04E05_313_u.wav,When you have to apologise,1.0
3_S04E05_320_u.wav,That was the Iranian Revolutionary Guard.,0.0
3_S04E05_485_u.wav,Your fourth child?,0.0
3_S04E05_497_u.wav,"So, you're not mad at me anymore?",0.0
3_S04E06_526_u.wav,Does it look like I care?,0.0
3_S04E07_292_u.wav,Now I can give it to ERLICH.,1.0
3_S04E10_120_u.wav,Outstanding.,1.0
3_S05E01_120_u.wav,"He was oddly tall, don't you think?",0.0
3_S05E02_072_u.wav,Congratulations. You've finally taken your rightful spot amongst the handicapped.,1.0
3_S05E02_532_u.wav,There better not be a Chinaman in my bed.,0.0
3_S05E03_098_u.wav,So do you mind telling us when you feel like you can make it in?,0.0
3_S05E05_119_u.wav,I'm worried about robots.,0.0
3_S05E06_207_u.wav,I believe we all know who's the better coder anyway.,0.0
3_S06E01_317_u.wav,He's our most profitable developer by far.,0.0
3_S06E01_417_u.wav,-Almost a human.,1.0
3_S06E01_460_u.wav,Do you need the real me for this conversation?,1.0
3_S06E02_152_u.wav,"You're new here, so I'll forgive the patronizing tone.",0.0
3_S06E02_171_u.wav,"I finished Cryptonomicon,",0.0
3_S06E02_398_u.wav,"Look, we cannot take blood money.",0.0
3_S06E03_366_u.wav,The-the same way we can buy America and everything in it.,1.0
3_S06E05_355_u.wav,"Well, maybe some time when you're working on something, I can come interrupt your flow and use words incorrectly to tell you about it.",1.0
3_S06E06_143_u.wav,I thought that was the company policy-these days.,1.0
3_S06E07_272_u.wav,That you're an alcoholic?,1.0
